subject_id,speech_rate,speech_rate_ratio,verbal_fluency,lexical_richness,word_repetition_score,voice_fluency_pauses,voice_fluency_weighted,pause_level1_count,pause_level2_count,pause_level3_count,total_pause_time,total_speaking_time
0001,0.5851,0.94,27,24,0.0417,6,10,5,0,1,28.45,17.69
0002,0.4989,1.0,21,20,0.05,5,5,5,0,0,12.14,29.95
0003,0.1733,0.83,10,9,0.1111,8,20,3,4,1,52.17,5.52
0004,0.5032,0.92,23,22,0.0455,5,9,3,2,0,24.84,20.88
0005,0.4467,1.0,24,20,0.2,8,16,5,2,1,36.71,17.02
0006,0.2438,1.0,14,13,0.0769,4,10,2,1,1,45.9,11.53
0007,0.5913,0.95,29,23,0.2609,5,11,3,1,1,27.73,21.32
0008,0.2796,0.88,15,13,0.1538,8,16,5,2,1,44.53,9.12
0009,0.2268,0.9,13,12,0.0833,11,17,9,1,1,47.49,9.83
0010,1.2031,0.97,57,31,0.4839,3,3,3,0,0,10.77,36.6
0011,0.5095,0.95,26,22,0.1364,8,12,6,2,0,31.27,19.75
0012,0.5489,0.94,26,24,0.0833,6,10,4,2,0,27.56,19.81
0013,0.7345,0.95,29,28,0.0357,5,5,5,0,0,13.06,26.42
0014,0.2977,1.0,17,17,0.0,6,16,3,1,2,43.83,13.27
0015,0.5126,1.0,25,24,0.0417,7,9,6,1,0,23.64,25.13
0016,0.6511,0.96,31,26,0.1538,5,7,4,1,0,19.37,28.25
0017,0.8025,1.0,38,25,0.36,6,8,5,1,0,21.93,25.43
0018,0.6697,0.95,32,19,0.5263,6,12,3,3,0,29.75,18.03
0019,0.3075,1.0,15,14,0.0714,11,13,10,1,0,36.07,12.7
0020,0.5789,1.0,31,26,0.1538,10,10,10,0,0,30.6,22.95
0021,1.1014,1.0,51,42,0.1905,4,4,4,0,0,12.8,33.5
0022,0.7302,0.96,34,25,0.24,6,6,6,0,0,17.16,29.4
0023,1.1338,1.0,38,36,0.0556,1,1,1,0,0,2.5,31.01
0024,0.5141,1.0,26,23,0.087,7,9,6,1,0,24.86,25.72
0025,0.733,1.0,35,34,0.0294,6,6,6,0,0,18.41,29.34
0026,0.2194,1.0,12,12,0.0,7,17,4,1,2,43.79,10.9
0027,0.6889,0.94,33,30,0.1,8,10,7,1,0,27.52,20.38
0028,0.8502,0.96,36,30,0.1333,7,7,7,0,0,23.97,18.37
0029,0.597,1.0,29,29,0.0,8,10,7,1,0,28.47,20.11
0030,0.6528,0.94,31,27,0.1111,7,11,6,0,1,26.24,21.25
0031,0.3074,0.89,17,17,0.0,8,18,3,5,0,42.67,12.62
0032,0.1769,1.0,10,8,0.125,6,20,2,1,3,52.02,4.5
0033,0.5452,1.0,29,28,0.0357,8,10,7,1,0,26.24,26.96
0034,0.4907,0.95,24,22,0.0909,6,10,4,2,0,27.56,21.35
0035,0.4041,0.92,21,21,0.0,9,13,7,2,0,35.0,16.97
0036,1.386,1.0,60,47,0.1915,1,1,1,0,0,2.69,40.6
0037,0.2838,0.87,15,15,0.0,7,17,4,1,2,42.22,10.64
0038,0.2331,0.88,13,12,0.0833,7,19,2,4,1,47.31,8.46
0039,0.2918,1.0,14,14,0.0,5,11,3,1,1,33.26,14.72
0040,0.6321,1.0,30,26,0.1154,7,11,5,2,0,23.93,23.53
0041,0.8006,0.96,42,23,0.1739,5,7,4,1,0,19.55,32.91
0042,0.4336,1.0,22,21,0.0476,6,12,4,1,1,38.01,12.73
0043,0.8419,0.96,41,36,0.1111,4,4,4,0,0,13.18,35.52
0044,0.169,0.8,9,8,0.125,6,18,3,0,3,49.81,3.44
0045,0.4267,1.0,22,22,0.0,8,12,7,0,1,33.93,17.63
0046,0.761,0.96,40,33,0.1818,7,11,5,2,0,33.86,18.7
0047,0.4723,0.92,25,24,0.0417,8,14,5,3,0,35.53,17.41
0048,0.275,1.0,14,13,0.0769,4,10,2,1,1,35.06,15.85
0049,0.3753,1.0,19,19,0.0,5,15,2,1,2,38.55,12.07
0050,0.5003,0.93,25,23,0.087,8,12,6,2,0,33.64,16.33
0051,0.4826,0.94,23,21,0.0952,8,10,7,1,0,25.87,21.79
0052,0.437,1.0,21,15,0.3333,8,14,5,3,0,32.31,15.74
0053,0.682,0.95,33,27,0.2222,6,10,4,2,0,25.15,23.23
0054,0.323,1.0,17,13,0.2308,7,15,4,2,1,39.05,13.58
0055,0.3963,0.91,20,20,0.0,6,12,4,1,1,33.34,17.13
0056,0.5843,1.0,31,27,0.1481,7,13,5,1,1,35.69,17.37
0057,0.3687,0.91,21,20,0.05,7,15,4,2,1,43.03,13.93
0058,0.334,0.9,17,16,0.0625,10,16,8,1,1,40.47,10.42
0059,0.8317,0.97,40,35,0.1429,4,6,3,1,0,13.84,34.25
0060,0.5553,0.94,28,27,0.037,5,15,2,1,2,37.45,12.97
0061,0.4289,0.96,24,24,0.0,8,12,6,2,0,29.1,26.85
0062,0.3925,1.0,20,20,0.0,9,17,6,2,1,39.59,11.36
0063,0.958,1.0,46,32,0.2812,5,9,3,2,0,20.98,27.03
0064,0.3668,0.94,18,17,0.0588,6,8,5,1,0,25.59,23.49
0065,0.4033,1.0,21,20,0.05,6,14,3,2,1,35.42,16.65
0066,1.3208,0.97,51,39,0.1538,1,1,1,0,0,2.19,36.43
0067,0.5078,1.0,26,25,0.04,9,11,8,1,0,28.59,22.61
0068,0.3284,1.0,16,14,0.1429,7,11,5,2,0,35.21,13.5
0069,0.6339,1.0,32,26,0.1538,7,13,5,1,1,32.13,18.35
0070,0.4646,0.94,24,23,0.0435,10,12,9,1,0,31.04,20.62
0071,0.7266,1.0,33,29,0.1034,6,6,6,0,0,16.81,28.6
0072,0.3325,1.0,18,18,0.0,9,13,7,2,0,37.54,16.6
0073,0.6013,1.0,32,32,0.0,5,9,3,2,0,21.87,31.35
0074,0.341,1.0,16,16,0.0,7,15,4,2,1,37.16,9.76
0075,0.3242,1.0,18,15,0.2,8,18,5,1,2,44.2,11.32
0076,0.6351,1.0,33,29,0.1379,7,9,6,1,0,23.69,28.27
0077,0.529,0.94,25,22,0.1364,8,8,8,0,0,25.12,22.13
0078,1.1881,1.0,45,31,0.2581,3,3,3,0,0,6.79,31.09
0079,0.8276,0.96,35,31,0.0968,5,5,5,0,0,13.47,28.82
0080,0.9626,1.0,42,37,0.1081,5,5,5,0,0,13.83,29.8
0081,0.7666,1.0,36,24,0.0833,5,7,4,1,0,18.59,28.37
0082,0.4246,0.91,21,16,0.25,7,11,5,2,0,37.31,12.14
0083,0.6203,0.95,33,28,0.1786,9,13,7,2,0,33.18,20.01
0084,0.5348,1.0,27,22,0.1364,10,14,8,2,0,32.44,18.05
0085,0.4739,1.0,23,20,0.1,8,10,7,1,0,32.46,16.07
0086,0.3106,0.89,17,17,0.0,10,16,8,1,1,41.67,13.06
0087,0.42,0.92,23,18,0.0556,7,15,3,4,0,36.79,17.97
0088,0.3199,0.92,16,15,0.0667,5,13,3,0,2,33.12,16.89
0089,0.4863,0.92,25,25,0.0,8,14,6,1,1,35.33,16.08
0090,0.1976,0.83,11,11,0.0,6,18,2,2,2,46.91,8.76
0091,0.4949,1.0,28,23,0.2174,8,14,6,1,1,40.66,15.92
0092,0.3581,1.0,17,17,0.0,7,15,3,4,0,35.67,11.8
0093,0.3731,1.0,20,20,0.0,3,11,0,2,1,33.14,20.47
0094,0.7247,1.0,31,26,0.1538,5,7,4,1,0,19.07,23.71
0095,0.6115,0.96,31,24,0.125,9,9,9,0,0,26.75,23.94
0096,0.5638,1.0,32,27,0.1481,9,15,6,3,0,38.85,17.91
0097,0.2486,0.86,13,13,0.0,8,14,6,1,1,41.98,10.32
0098,0.2621,0.86,13,13,0.0,5,13,2,2,1,42.77,6.82
0099,0.7216,1.0,37,36,0.0278,6,6,6,0,0,16.76,34.52
0100,0.4908,0.93,26,24,0.0833,7,15,5,0,2,41.78,11.2
0101,0.7683,1.0,29,26,0.1154,3,3,3,0,0,8.05,29.69
0102,0.5482,1.0,24,23,0.0435,6,8,5,1,0,22.73,21.05
0103,0.4881,1.0,24,24,0.0,7,11,5,2,0,29.3,19.87
0104,0.9016,1.0,43,37,0.1622,6,6,6,0,0,14.68,33.01
0105,0.494,1.0,25,18,0.2778,7,7,7,0,0,21.71,28.9
0106,1.281,1.0,57,55,0.0364,2,2,2,0,0,5.02,39.47
0107,0.5767,1.0,30,24,0.25,7,13,5,1,1,33.17,18.85
0108,0.2645,1.0,14,11,0.1818,8,18,4,3,1,45.5,7.44
0109,0.418,0.92,23,19,0.2105,8,14,5,3,0,42.06,12.96
0110,0.2895,0.88,15,13,0.1538,7,17,3,3,1,40.84,10.97
0111,0.4241,1.0,22,20,0.1,8,16,4,4,0,36.55,15.33
0112,0.5163,1.0,25,21,0.0952,9,11,8,1,0,28.35,20.07
0113,0.4301,0.92,20,19,0.0526,8,14,5,3,0,31.52,14.99
0114,1.0924,1.0,55,38,0.1842,5,7,4,1,0,20.52,29.83
0115,0.3073,1.0,18,18,0.0,7,17,4,1,2,44.63,13.95
0116,0.2887,0.92,15,14,0.0714,5,13,2,2,1,36.25,15.71
0117,0.6168,0.96,31,26,0.1154,7,13,4,3,0,29.76,20.51
0118,0.2249,1.0,12,12,0.0,7,19,3,2,2,46.69,6.66
0119,0.3192,1.0,14,12,0.1667,4,12,1,2,1,36.82,7.03
0120,0.5293,1.0,26,25,0.04,4,8,2,2,0,19.98,29.14
0121,0.641,1.0,31,29,0.0345,8,12,6,2,0,28.09,20.27
0122,0.8677,0.97,42,31,0.2581,7,9,6,1,0,25.38,23.02
0123,1.5056,0.98,73,32,0.1562,6,10,4,2,0,23.38,25.11
0124,0.4063,1.0,20,19,0.0526,8,16,5,2,1,39.19,10.03
0125,0.8374,0.96,37,37,0.0,2,4,1,1,0,8.16,36.02
0126,0.4825,0.96,26,19,0.2632,7,9,6,1,0,27.95,25.93
0127,0.7695,1.0,37,32,0.125,6,10,4,2,0,22.83,25.26
0128,0.9815,1.0,50,50,0.0,2,2,2,0,0,4.27,46.67
0129,0.4483,1.0,21,18,0.1667,9,13,7,2,0,34.02,12.82
0130,0.5128,1.0,26,22,0.1818,6,12,4,1,1,33.55,17.15
0131,0.2251,1.0,12,12,0.0,5,17,2,0,3,45.09,8.22
0132,0.3765,1.0,21,19,0.1053,10,18,6,4,0,46.03,9.74
0133,0.539,0.95,24,20,0.15,8,8,8,0,0,25.32,19.2
0134,0.8902,1.0,47,29,0.3793,8,10,7,1,0,28.47,24.33
0135,0.9158,1.0,39,31,0.2258,4,6,3,1,0,17.55,25.03
0136,0.1697,1.0,10,10,0.0,8,20,4,2,2,53.16,5.78
0137,0.7406,0.96,36,27,0.1852,6,6,6,0,0,21.37,27.25
0138,0.4915,1.0,25,25,0.0,7,13,4,3,0,31.96,18.91
0139,0.8262,0.95,41,35,0.1714,6,8,5,1,0,23.9,25.72
0140,0.877,0.97,43,30,0.2333,4,4,4,0,0,11.16,37.87
0141,0.2936,0.89,16,15,0.0667,8,16,5,2,1,40.57,13.92
0142,0.2208,1.0,12,10,0.1,9,21,5,2,2,47.72,6.64
0143,0.438,1.0,20,20,0.0,7,13,5,1,1,30.76,14.91
0144,0.4454,1.0,23,21,0.0952,9,15,6,3,0,37.84,13.8
0145,0.6741,0.96,36,27,0.1852,4,12,2,0,2,39.49,13.91
0146,0.8212,0.96,41,27,0.3333,6,8,5,1,0,18.45,31.48
0147,0.4661,0.92,24,20,0.2,9,15,6,3,0,38.35,13.15
0148,0.3298,0.89,17,16,0.0625,5,13,2,2,1,35.84,15.71
0149,0.2809,0.92,14,13,0.0769,4,8,3,0,1,35.17,14.66
0150,0.3879,1.0,19,18,0.0556,7,13,4,3,0,32.82,16.17
0151,0.4286,1.0,22,21,0.0476,6,16,2,3,1,36.5,14.83
0152,0.4689,1.0,24,23,0.0435,6,12,3,3,0,31.41,19.77
0153,0.3083,1.0,16,13,0.2308,9,15,6,3,0,39.56,12.33
0154,0.5597,0.93,27,25,0.08,7,13,4,3,0,30.75,17.49
0155,0.7461,0.96,36,31,0.1613,6,6,6,0,0,17.78,30.47
0156,0.437,1.0,21,20,0.05,5,11,3,1,1,29.78,18.27
0157,0.5636,0.94,31,30,0.0333,8,14,5,3,0,35.95,19.05
0158,0.6292,1.0,28,27,0.037,3,7,2,0,1,22.71,21.8
0159,0.3305,1.0,17,17,0.0,8,16,4,4,0,42.31,9.12
0160,0.2205,1.0,12,12,0.0,9,19,5,3,1,46.87,7.56
0161,0.635,0.95,23,22,0.0455,5,5,5,0,0,13.97,22.25
0162,0.5923,1.0,32,18,0.3889,7,13,4,3,0,36.92,17.1
0163,0.9384,0.96,39,34,0.1471,4,4,4,0,0,11.05,30.51
0164,0.411,0.92,22,21,0.0476,7,17,4,1,2,42.01,11.52
0165,0.8882,0.97,43,36,0.1389,2,2,2,0,0,4.92,43.5
0166,0.3478,0.94,19,18,0.0556,4,10,2,1,1,35.36,19.27
0167,0.4506,0.92,24,23,0.0435,8,16,4,4,0,38.36,14.91
0168,0.1467,1.0,8,8,0.0,4,8,3,0,1,50.53,4.0
0169,0.8203,0.95,35,34,0.0294,4,6,3,1,0,16.11,26.56
0170,0.3862,0.91,21,18,0.1667,7,17,4,1,2,39.23,15.15
0171,0.4593,0.93,24,24,0.0,6,10,4,2,0,30.98,21.28
0172,0.3485,0.9,19,19,0.0,7,15,5,0,2,41.85,12.66
0173,0.6972,1.0,35,29,0.1724,8,10,7,1,0,31.6,18.61
0174,0.2086,0.89,12,10,0.2,8,16,5,2,1,47.07,10.46
0175,0.416,1.0,22,22,0.0,10,12,9,1,0,33.84,19.05
0176,0.2179,1.0,12,12,0.0,8,18,3,5,0,44.16,10.92
0177,0.3926,1.0,22,21,0.0476,11,15,9,2,0,40.09,15.95
0178,0.6271,1.0,28,26,0.0769,5,7,4,1,0,23.22,21.43
0179,0.2609,1.0,14,14,0.0,5,15,2,1,2,44.01,9.65
0180,0.6704,1.0,29,26,0.1154,8,10,7,1,0,25.91,17.34
0181,0.483,1.0,24,19,0.2632,8,14,5,3,0,34.66,15.02
0182,0.5304,0.94,26,25,0.04,8,14,5,3,0,28.83,20.19
0183,0.9528,0.96,47,43,0.0698,4,6,3,1,0,16.6,32.72
0184,0.5301,1.0,23,21,0.0952,5,7,4,1,0,15.77,27.61
0185,0.5046,1.0,26,25,0.04,8,12,6,2,0,32.94,18.59
0186,0.436,0.92,21,21,0.0,7,15,4,2,1,37.74,10.42
0187,0.3904,0.93,19,17,0.0588,9,13,7,2,0,32.84,15.82
0188,0.4562,1.0,24,22,0.0909,7,17,3,3,1,39.02,13.59
0189,0.1556,1.0,9,8,0.125,9,23,3,5,1,51.26,6.6
0190,0.9297,0.97,46,42,0.0952,5,9,3,2,0,20.87,28.61
0191,0.5137,1.0,24,24,0.0,7,11,5,2,0,28.83,17.89
0192,0.3841,0.92,21,19,0.1053,7,15,4,2,1,41.07,13.6
0193,0.4223,0.94,24,15,0.1333,6,14,3,2,1,41.71,15.13
0194,0.6937,0.94,30,29,0.0345,4,8,2,2,0,22.48,20.77
0195,0.4925,0.92,23,19,0.2105,6,12,4,1,1,37.04,9.67
0196,0.3954,1.0,22,21,0.0476,10,16,7,3,0,39.1,16.55
0197,0.8954,0.97,42,36,0.1111,4,6,3,1,0,13.12,33.79
0198,0.7294,0.94,31,29,0.069,5,9,3,2,0,19.16,23.34
0199,0.5988,0.96,30,26,0.1538,8,10,7,1,0,26.77,23.33
0200,0.3482,0.91,19,18,0.0556,7,17,3,3,1,42.6,11.98
0201,0.4846,1.0,22,22,0.0,3,11,0,2,1,27.63,17.77
0202,0.2099,0.86,12,12,0.0,5,15,2,1,2,50.34,6.83
0203,0.3274,1.0,18,18,0.0,7,15,4,2,1,41.41,13.57
0204,1.222,0.97,59,34,0.4412,6,6,6,0,0,15.98,32.3
0205,0.7689,1.0,33,32,0.0312,5,7,4,1,0,20.25,22.67
0206,0.6677,0.97,34,24,0.2917,4,8,2,2,0,22.02,28.9
0207,0.6079,1.0,28,24,0.1667,7,9,6,1,0,23.06,23.0
0208,0.7494,1.0,36,33,0.0909,3,3,3,0,0,6.82,41.21
0209,0.859,1.0,35,33,0.0606,2,4,1,1,0,8.83,31.91
0210,0.2004,0.83,10,10,0.0,4,12,1,2,1,44.05,5.86
0211,0.7913,1.0,33,23,0.2609,4,6,3,1,0,14.07,27.64
0212,0.4638,1.0,24,23,0.0435,7,15,3,4,0,34.24,17.51
0213,0.5908,0.94,32,32,0.0,5,13,2,2,1,34.11,20.06
0214,0.4055,0.92,20,19,0.0526,4,14,1,1,2,35.93,13.39
0215,0.4896,0.92,25,24,0.0417,5,15,1,3,1,30.74,20.33
0216,0.5337,1.0,25,24,0.0417,7,11,6,0,1,32.2,14.65
0217,0.2265,1.0,11,11,0.0,5,15,1,3,1,41.28,7.28
0218,0.1403,1.0,8,7,0.1429,7,23,1,4,2,53.5,3.54
0220,0.4581,0.93,23,23,0.0,12,14,11,1,0,42.32,7.89
0221,0.9081,0.97,41,22,0.7727,5,7,4,1,0,15.22,29.93
0222,0.5497,0.94,29,25,0.16,4,10,2,1,1,32.32,20.43
0223,1.6745,0.98,88,41,0.3171,0,0,0,0,0,0.0,52.55
0224,0.8228,1.0,38,35,0.0571,4,8,2,2,0,21.88,24.3
0225,0.4465,1.0,22,19,0.1579,10,12,9,1,0,30.89,18.38
0226,0.552,0.93,23,22,0.0455,6,10,4,2,0,22.92,18.74
0227,0.65,1.0,32,30,0.0667,6,10,4,2,0,26.41,22.82
0228,0.9165,0.96,32,24,0.2083,4,4,4,0,0,10.15,24.77
0229,0.975,1.0,48,32,0.1875,6,8,5,1,0,20.93,28.3
0230,0.3691,0.92,20,18,0.1111,9,15,6,3,0,41.33,12.87
0231,0.5118,0.93,25,24,0.0417,8,12,6,2,0,32.24,16.61
0232,0.3358,0.9,18,16,0.125,7,15,4,2,1,42.43,11.18
0233,0.6644,0.96,30,26,0.1538,5,5,5,0,0,14.38,30.77
0234,0.7621,0.96,35,24,0.25,3,7,2,0,1,18.71,27.21
0235,0.2518,1.0,14,14,0.0,9,17,6,2,1,45.32,10.28
0236,0.4302,1.0,22,19,0.1579,8,12,6,2,0,38.4,12.75
0237,0.4417,1.0,21,21,0.0,7,15,4,2,1,36.4,11.14
0238,0.604,1.0,29,16,0.3125,5,11,3,1,1,27.2,20.81
0239,0.2639,1.0,14,14,0.0,4,12,2,0,2,42.34,10.71
0240,0.1857,0.83,10,10,0.0,2,6,1,0,1,46.17,7.68
0241,0.4549,0.92,23,23,0.0,8,16,4,4,0,34.92,15.64
0242,0.4558,0.94,25,23,0.087,8,14,6,1,1,38.29,16.55
0243,0.7596,1.0,30,28,0.0714,3,3,3,0,0,8.69,30.8
0244,0.3492,0.89,17,17,0.0,6,14,3,2,1,36.58,12.1
0245,0.7296,0.96,34,26,0.1923,5,9,3,2,0,26.98,19.62
0246,0.2985,1.0,17,17,0.0,5,17,1,2,2,50.79,6.16
0247,0.451,1.0,22,19,0.1579,6,12,4,1,1,36.83,11.95
0248,0.2775,1.0,16,9,0.3333,6,14,4,0,2,45.93,11.74
0249,0.2229,1.0,12,12,0.0,6,18,2,2,2,44.61,9.22
0250,0.2104,1.0,12,12,0.0,7,19,2,4,1,45.34,11.69
0251,0.453,0.95,23,21,0.0952,6,12,4,1,1,36.74,14.02
0252,0.3232,1.0,19,13,0.2308,5,17,2,0,3,49.91,8.87
0253,0.6547,0.96,33,23,0.2609,9,13,7,2,0,32.23,18.18
0254,0.4406,0.93,22,18,0.2222,8,14,6,1,1,34.79,15.14
0255,0.2836,1.0,16,15,0.0667,12,14,11,1,0,41.31,15.11
0256,0.4273,1.0,21,20,0.05,5,9,3,2,0,26.1,23.05
0257,0.4768,1.0,25,21,0.1905,5,13,2,2,1,37.96,14.47
0258,0.7083,1.0,35,29,0.1724,7,11,5,2,0,29.06,20.35
0259,0.2231,0.86,13,13,0.0,8,20,2,6,0,51.32,6.96
0260,1.0025,0.97,51,35,0.4,3,5,2,1,0,15.36,35.51
0261,0.7818,1.0,38,34,0.0588,5,7,4,1,0,19.37,29.23
0262,0.7634,1.0,35,28,0.25,7,9,6,1,0,20.35,25.5
0263,0.8593,0.96,39,32,0.1875,4,6,3,1,0,16.66,28.73
0264,0.2486,1.0,14,14,0.0,6,14,3,2,1,47.19,9.13
0265,0.4042,1.0,21,18,0.1111,9,13,7,2,0,35.27,16.69
0266,0.5536,0.94,25,24,0.0417,5,9,3,2,0,26.02,19.13
0267,0.4981,0.94,25,24,0.0417,9,13,7,2,0,34.34,15.85
0268,1.2361,0.98,63,54,0.1296,0,0,0,0,0,0.0,50.97
0269,0.4798,0.97,23,20,0.1,2,2,2,0,0,4.38,43.56
0270,0.5784,1.0,29,29,0.0,7,11,5,2,0,30.81,19.33
0271,0.7731,0.96,34,30,0.1,5,7,4,1,0,16.61,27.36
0272,0.4496,0.93,24,22,0.0909,10,12,9,1,0,35.69,17.69
0273,0.7677,0.97,31,30,0.0333,2,2,2,0,0,4.73,35.65
0274,0.4983,1.0,24,23,0.0435,5,9,4,0,1,22.29,25.87
0275,0.2386,0.88,13,12,0.0833,6,18,1,4,1,46.08,8.4
0276,0.4456,1.0,21,20,0.05,6,12,4,1,1,33.22,13.9
0277,0.384,1.0,20,19,0.0526,8,12,7,0,1,35.57,16.51
0278,0.8195,1.0,39,30,0.1333,4,4,4,0,0,15.19,32.4
0279,0.2114,0.86,12,12,0.0,6,14,3,2,1,42.25,14.5
0280,0.561,0.94,29,28,0.0357,10,10,10,0,0,30.23,21.47
0281,0.5639,1.0,28,28,0.0,9,9,9,0,0,27.52,22.13
0282,0.638,0.95,30,25,0.2,6,8,5,1,0,21.33,25.7
0283,0.7914,0.96,37,29,0.2414,8,10,7,1,0,24.6,22.15
0284,0.8675,0.97,40,31,0.2581,6,8,5,1,0,20.29,25.83
0285,1.2073,1.0,56,43,0.2791,3,3,3,0,0,10.49,35.9
0286,0.6095,0.96,31,28,0.1071,6,12,3,3,0,27.08,23.79
0287,0.4402,0.93,24,22,0.0909,6,12,4,1,1,32.3,22.21
0288,0.9529,1.0,34,23,0.2174,1,1,1,0,0,3.16,32.52
0289,0.5995,0.95,35,15,0.2667,5,11,2,3,0,27.88,30.51
0290,0.7717,0.96,42,40,0.05,5,9,4,0,1,26.81,27.61
0291,0.6587,1.0,32,26,0.1154,8,12,6,2,0,30.55,18.03
0292,0.5049,1.0,24,22,0.0909,3,9,1,1,1,30.01,17.52
0293,0.2852,0.88,15,15,0.0,6,14,3,2,1,42.77,9.82
0294,0.6114,0.97,32,22,0.3182,7,9,6,1,0,21.2,31.14
0295,0.4484,0.95,21,20,0.05,7,7,7,0,0,20.24,26.59
0296,0.2474,1.0,13,13,0.0,6,12,4,1,1,42.93,9.62
0297,0.4532,0.94,24,18,0.2222,9,11,8,1,0,33.38,19.57
0298,0.9164,0.97,39,35,0.0857,4,4,4,0,0,11.68,30.88
0299,0.4774,1.0,22,22,0.0,7,11,5,2,0,33.1,12.98
0300,0.6348,0.95,30,26,0.1154,5,11,3,1,1,29.57,17.69
0301,0.4557,1.0,23,23,0.0,7,11,5,2,0,28.72,21.75
0302,0.5303,0.95,24,18,0.2222,5,5,5,0,0,16.98,28.27
0303,0.4581,1.0,22,14,0.2857,5,15,2,1,2,36.73,11.28
0304,0.7252,0.96,36,35,0.0286,6,10,4,2,0,25.92,23.72
0305,0.4649,0.95,25,14,0.5,8,12,7,0,1,38.03,15.75
0306,1.373,1.0,53,41,0.2683,1,1,1,0,0,3.06,35.54
0307,0.4037,1.0,21,12,0.0833,5,15,2,1,2,45.67,6.34
0308,0.4313,0.94,24,23,0.0435,6,12,4,1,1,34.93,20.71
0309,0.2499,0.88,12,11,0.0909,6,18,1,4,1,41.08,6.94
0310,0.6403,0.95,31,28,0.0714,9,11,8,1,0,31.38,17.03
0311,0.0706,0.71,4,4,0.0,6,12,4,1,1,53.77,2.86
0312,1.0177,0.96,40,31,0.1935,3,5,2,1,0,10.53,28.78
0313,1.094,0.98,61,37,0.2432,6,8,5,1,0,24.34,31.42
0314,0.286,1.0,15,15,0.0,6,14,3,2,1,44.31,8.14
0315,0.3172,1.0,17,17,0.0,8,14,6,1,1,41.05,12.54
0316,0.2389,1.0,12,11,0.0909,8,16,6,0,2,43.32,6.92
0317,0.5317,1.0,22,19,0.1579,7,7,7,0,0,22.61,18.77
0318,0.6414,0.94,27,26,0.0385,8,8,8,0,0,24.95,17.14
0319,0.1744,1.0,10,8,0.25,4,12,1,2,1,51.85,5.48
0320,0.1934,0.83,11,11,0.0,5,13,3,0,2,39.03,17.85
0321,0.5535,1.0,30,26,0.1538,8,12,6,2,0,35.37,18.83
0322,0.7112,0.94,26,26,0.0,3,5,2,1,0,10.62,25.93
0323,0.1948,1.0,11,9,0.2222,6,18,2,2,2,50.51,5.94
0324,0.6866,0.96,36,25,0.28,7,15,3,4,0,35.95,16.48
0325,0.4013,0.91,21,20,0.05,9,15,6,3,0,40.76,11.58
0328,0.3052,1.0,17,17,0.0,8,14,6,1,1,43.81,11.89
0329,0.8048,1.0,38,27,0.2593,5,13,2,2,1,29.87,17.35
0330,0.0916,0.67,5,4,0.25,3,11,1,0,2,45.23,9.36
0331,0.5318,0.93,26,25,0.04,7,11,6,0,1,27.38,21.51
0332,0.3966,1.0,19,17,0.1176,6,12,4,1,1,28.74,19.17
